ρ = 1.0
Structure Factor Toggle = true
Tmp Path = ./Cor-S-SOS-Comp
Iterations = 3000
k_max = 20
Exp G Toggle = false
Heaviside Toggle = true
After iteration 0, the error is 6.8854e-7.
Converged after 2 iterations, the error is 4.2e-12.
  3.222414 seconds (3.03 M allocations: 199.345 MiB, 3.44% gc time, 99.92% compilation time)
512 49.498877 seconds (1.36 G allocations: 331.779 GiB, 44.93% gc time, 730.88% compilation time)
Setup completed, performing Dyson Iteration
Iter     f(x) inf-norm    Step 2-norm 
   633     1.018806e+02     2.183595e+04
   634     1.573077e+02     4.812695e+04
   635     1.102375e+02     3.350266e+04
   636     3.692481e+02     2.657497e+05
   637     6.523591e+01     4.043355e+04
   638     1.472125e+02     3.339424e+04
   639     1.916776e+02     9.252142e+04
   640     3.759293e+01     9.108885e+03
   641     2.053501e+01     2.910616e+03
   642     1.667356e+01     1.350435e+03
   643     2.286467e+01     1.509228e+03
   644     1.522552e+01     9.892177e+02
   645     1.998477e+01     8.485426e+02
   646     7.317880e+01     5.759413e+03
   647     1.365275e+01     1.036124e+03
   648     4.579850e+01     5.222460e+03
   649     1.196415e+03     1.433675e+06
   650     1.332967e+02     2.017480e+04
   651     7.487560e+02     5.621303e+05
   652     4.122216e+02     1.724086e+05
   653     2.658496e+01     3.090740e+03
   654     1.656527e+01     1.117635e+03
   655     2.100437e+01     7.475489e+02
   656     1.063782e+01     3.416237e+02
   657     1.403064e+01     3.253315e+02
   658     1.414856e+01     2.899130e+02
   659     3.297127e+01     1.156595e+03
   660     1.236673e+03     1.633005e+06
   661     1.843508e+02     7.348439e+04
   662     1.050458e+01     2.292079e+02
   663     6.993025e+02     4.891756e+05
   664     8.845082e+00     1.490180e+02
   665     3.376564e+02     1.727154e+05
   666     8.401571e+01     1.070658e+04
   667     1.626714e+02     2.954359e+04
   668     5.149038e+01     5.360014e+03
   669     6.155390e+01     5.917937e+03
   670     5.773171e+01     5.484309e+03
   671     1.284231e+03     2.387912e+06
   672     2.251071e+01     2.156493e+03
   673     1.328351e+02     2.284436e+04
   674     5.550908e+02     5.008034e+05
   675     1.590362e+02     5.415187e+04
   676     2.796754e+02     1.017919e+05
   677     1.912106e+02     4.528200e+04
   678     2.012744e+02     1.073340e+05
   679     5.183279e+01     9.265383e+03
   680     2.825924e+01     3.143725e+03
   681     1.971478e+01     1.865189e+03
   682     2.041785e+01     1.492251e+03
   683     1.605057e+01     7.606836e+02
   684     2.814468e+01     3.638586e+03
   685     1.265958e+02     2.352339e+04
   686     1.766034e+02     4.304393e+04
   687     8.438103e+01     1.501729e+04
   688     2.504304e+02     8.211071e+04
   689     1.671216e+02     3.187765e+04
   690     2.975281e+01     2.758345e+03
   691     3.990160e+01     2.808325e+03
   692     1.864968e+01     1.272502e+03
   693     2.941174e+01     1.398585e+03
   694     9.442769e+00     3.613232e+02
   695     1.984768e+01     5.077191e+02
   696     3.797280e+01     1.655642e+03
   697     9.158043e+01     8.583739e+03
   698     1.369668e+01     3.336768e+02
   699     1.464192e+01     4.292660e+02
   700     4.269251e+01     8.116943e+03
   701     3.388564e+01     1.466591e+03
   702     9.218001e+01     1.707729e+04
   703     1.322007e+01     1.370166e+03
   704     1.646401e+02     3.176504e+04
   705     5.245490e+01     5.524966e+03
   706     1.658515e+02     3.246034e+04
   707     3.548224e+01     3.588905e+03
   708     8.641353e+01     1.459877e+04
   709     1.405863e+02     2.207500e+04
   710     1.672590e+01     1.514237e+03
   711     2.842086e+01     1.264911e+03
   712     1.646067e+01     5.287391e+02
   713     1.355775e+01     3.648927e+02
   714     1.231354e+02     1.526643e+04
   715     8.180172e+00     1.000736e+02
   716     1.305527e+01     1.735155e+02
   717     7.278206e+00     9.482759e+01
   718     1.083562e+01     1.410421e+02
   719     1.400442e+01     2.157961e+02
   720     3.728739e+01     1.400923e+03
   721     1.774190e+01     3.255117e+02
   722     5.359154e+00     4.181955e+01
   723     5.919268e+00     5.854827e+01
   724     1.464253e+01     2.518600e+02
   725     1.389423e+01     2.534946e+02
   726     2.929303e+01     1.027659e+03
   727     1.626848e+01     2.822955e+02
   728     2.985310e+01     8.963192e+02
   729     1.977614e+01     7.847375e+02
   730     3.911248e+01     1.766488e+03
   731     5.910490e+01     3.783134e+03
   732     2.539709e+01     8.701557e+02
   733     3.679324e+01     1.467703e+03
   734     1.360239e+01     3.813122e+02
   735     4.158597e+01     1.758943e+03
   736     6.232255e+01     3.923215e+03
   737     1.020866e+01     1.487069e+02
   738     8.750232e+00     1.194269e+02
   739     2.160055e+01     4.779993e+02
   740     2.122196e+00     6.833416e+00
   741     5.449146e+00     3.474216e+01
   742     1.852280e+01     3.595965e+02
   743     1.453512e+01     3.756474e+02
   744     1.369525e+01     2.786275e+02
   745     1.709989e+01     3.621131e+02
   746     6.723149e+00     6.395330e+01
   747     4.444266e+01     1.981572e+03
   748     2.309286e+01     5.379405e+02
   749     1.111896e+01     1.264942e+02
   750     2.734506e+01     7.741880e+02
   751     1.948851e+01     3.958032e+02
   752     5.860412e-01     7.913856e-01
   753     4.909950e+00     2.455720e+01
   754     6.277660e+00     4.542020e+01
   755     1.868310e+02     3.490591e+04
   756     7.152532e+01     5.118070e+03
   757     3.311480e+01     1.096789e+03
   758     3.875288e+01     1.501830e+03
   759     3.415100e+01     1.166292e+03
   760     3.478133e+01     1.209742e+03
   761     3.511127e+01     1.232805e+03
   762     3.498067e+01     1.223651e+03
   763     2.184471e+01     5.106561e+02
   764     2.317494e+01     5.415365e+02
   765     2.336058e+01     5.514779e+02
   766     2.429791e+01     5.956187e+02
   767     2.425203e+01     5.933839e+02
   768     1.303504e+01     2.040693e+02
   769     1.352501e+01     2.309348e+02
   770     9.870701e+00     1.464189e+02
   771     9.954445e+00     1.786138e+02
   772     1.581228e+00     4.750225e+00
   773     1.530458e+00     2.395346e+00
   774     7.348743e-01     5.418183e-01
   775     3.946503e-02     1.595096e-03
   776     3.241742e-02     1.066539e-03
   777     1.282715e-01     1.648411e-02
   778     9.965259e-02     9.962291e-03
   779     1.042205e-01     1.091511e-02
   780     3.437121e-03     1.191874e-05
 43.317881 seconds (19.98 M allocations: 2.295 GiB, 1.75% gc time, 22.23% compilation time)
Creating CSV
FT samples created
Structure Factor samples created
All tasks completed
